id,folder,file
dashboardOverview,overview,dashboard/overview/dashboardOverview.html
studentIdPrint,students,dashboard/students/studentIdPrint.html
studentDetail,students,dashboard/students/studentDetail.html
resultsStatus,results,dashboard/results/resultsStatus.html
attendanceManagement,attendance,dashboard/attendance/attendanceManagement.html
assignHomework,classes,dashboard/classes/assignHomework.html
homeworkHistory,classes,dashboard/classes/homeworkHistory.html
bulkResultGenerator,results,dashboard/results/bulkResultGenerator.html
examGrading,exams,dashboard/exams/examGrading.html
manageExam,exams,dashboard/exams/manageExam.html
manageExamSchedule,exams,dashboard/exams/manageExamSchedule.html
addResult,results,dashboard/results/addResult.html
viewExamSchedule,exams,dashboard/exams/viewExamSchedule.html
publishExamSchedule,exams,dashboard/exams/publishExamSchedule.html
admitCardTool,exams,dashboard/exams/admitCardTool.html
examAttendanceCard,exams,dashboard/exams/examAttendanceCard.html
studentExamAttendance,students,dashboard/students/studentExamAttendance.html
viewReportCard,results,dashboard/results/viewReportCard.html
publishResults,results,dashboard/results/publishResults.html
resultAnalytics,results,dashboard/results/resultAnalytics.html
manageAllResults,results,dashboard/results/manageAllResults.html
reportCardRemarks,results,dashboard/results/reportCardRemarks.html
resultAnalytics,results,dashboard/results/resultAnalytics.html
classTimetables,classes,dashboard/classes/classTimetables.html
createTimetable,classes,dashboard/classes/createTimetable.html
questionPaperLibrary,exams,dashboard/exams/questionPaperLibrary.html
addManualPaper,overview,dashboard/overview/addManualPaper.html
bookCatalog,library,dashboard/library/bookCatalog.html
issueReturn,library,dashboard/library/issueReturn.html
manageRoutes,transport,dashboard/transport/manageRoutes.html
mapTransport,transport,dashboard/transport/mapTransport.html
addStudent,students,dashboard/students/addStudent.html
bulkImport,students,dashboard/students/bulkImport.html
notices,communication,dashboard/communication/notices.html
promotions,students,dashboard/students/promotions.html
websiteSettings,overview,dashboard/overview/websiteSettings.html
inquiries,overview,dashboard/overview/inquiries.html
admitCardSplitter,exams,dashboard/exams/admitCardSplitter.html
cmsStats,cms,dashboard/cms/cmsStats.html
cmsEvents,cms,dashboard/cms/cmsEvents.html
cmsAchievements,cms,dashboard/cms/cmsAchievements.html
cmsTestimonials,cms,dashboard/cms/cmsTestimonials.html
cmsAdmission,cms,dashboard/cms/cmsAdmission.html
cmsHolidays,cms,dashboard/cms/cmsHolidays.html
cmsGallery,cms,dashboard/cms/cmsGallery.html
cmsStaff,cms,dashboard/cms/cmsStaff.html
cmsTimetable,cms,dashboard/cms/cmsTimetable.html
cmsFees,cms,dashboard/cms/cmsFees.html
cmsHero,cms,dashboard/cms/cmsHero.html
cmsImgAdmissions,cms,dashboard/cms/cmsImgAdmissions.html
cmsImgHomeFacilities,cms,dashboard/cms/cmsImgHomeFacilities.html
cmsImgHomeMemories,cms,dashboard/cms/cmsImgHomeMemories.html
cmsImgHomeHero,cms,dashboard/cms/cmsImgHomeHero.html
cmsImgAboutHero,cms,dashboard/cms/cmsImgAboutHero.html
cmsImgFacilities,cms,dashboard/cms/cmsImgFacilities.html
cmsTextHome,cms,dashboard/cms/cmsTextHome.html
cmsTextAbout,cms,dashboard/cms/cmsTextAbout.html
cmsTextAcademics,cms,dashboard/cms/cmsTextAcademics.html
cmsTextAdmissions,cms,dashboard/cms/cmsTextAdmissions.html
cmsTextFacilities,cms,dashboard/cms/cmsTextFacilities.html
cmsTextGallery,cms,dashboard/cms/cmsTextGallery.html
cmsTextContact,cms,dashboard/cms/cmsTextContact.html
cmsTextInquiry,cms,dashboard/cms/cmsTextInquiry.html
cmsGlobalStats,cms,dashboard/cms/cmsGlobalStats.html
cmsStudentDashboard,cms,dashboard/cms/cmsStudentDashboard.html
cmsTheme,cms,dashboard/cms/cmsTheme.html
manualReportCardUpload,results,dashboard/results/manualReportCardUpload.html
adminPortalCMS,overview,dashboard/overview/adminPortalCMS.html
addSession,classes,dashboard/classes/addSession.html
addClass,classes,dashboard/classes/addClass.html
addClassDetails,classes,dashboard/classes/addClassDetails.html
addSubject,classes,dashboard/classes/addSubject.html
addNonSubject,classes,dashboard/classes/addNonSubject.html
addSyllabus,classes,dashboard/classes/addSyllabus.html
addEnquiry,cms,dashboard/cms/addEnquiry.html
searchEnquiry,cms,dashboard/cms/searchEnquiry.html
studentAdmission,students,dashboard/students/studentAdmission.html
electiveMapping,students,dashboard/students/electiveMapping.html
employeeIdPrint,staff,dashboard/staff/employeeIdPrint.html
studentBulkUpdate,students,dashboard/students/studentBulkUpdate.html
studentRfidUpdate,students,dashboard/students/studentRfidUpdate.html
hostelReport,students,dashboard/students/hostelReport.html
transportReport,students,dashboard/students/transportReport.html
feeMaster,fees,dashboard/fees/feeMaster.html
createMonthlyFee,fees,dashboard/fees/createMonthlyFee.html
bulkFeeDiscount,fees,dashboard/fees/bulkFeeDiscount.html
searchStudentFee,fees,dashboard/fees/searchStudentFee.html
bulkExtraFee,fees,dashboard/fees/bulkExtraFee.html
lateFeeRules,fees,dashboard/fees/lateFeeRules.html
classFeePayment,fees,dashboard/fees/classFeePayment.html
demandReceipt,fees,dashboard/fees/demandReceipt.html
searchFeeDues,fees,dashboard/fees/searchFeeDues.html
monthlyPaymentView,fees,dashboard/fees/monthlyPaymentView.html
revertedPayments,fees,dashboard/fees/revertedPayments.html
sendFeeMessage,fees,dashboard/fees/sendFeeMessage.html
manageFeeFine,fees,dashboard/fees/manageFeeFine.html
designationManager,staff,dashboard/staff/designationManager.html
adminProfile,overview,dashboard/overview/adminProfile.html
parentLogin,communication,dashboard/communication/parentLogin.html
bonafideCertificate,certificates,dashboard/certificates/bonafideCertificate.html
schoolLeavingCertificate,certificates,dashboard/certificates/schoolLeavingCertificate.html
transferCertificate,certificates,dashboard/certificates/transferCertificate.html
certificateHistory,certificates,dashboard/certificates/certificateHistory.html
pickupIdPrint,students,dashboard/students/pickupIdPrint.html
teacherTimetables,classes,dashboard/classes/teacherTimetables.html
sendNotification,communication,dashboard/communication/sendNotification.html
notificationHistory,communication,dashboard/communication/notificationHistory.html
libraryTransactions,library,dashboard/library/libraryTransactions.html
addEmployee,staff,dashboard/staff/addEmployee.html
searchEmployee,staff,dashboard/staff/searchEmployee.html
bulkEmployeeUpdate,staff,dashboard/staff/bulkEmployeeUpdate.html
financeDashboard,finance,dashboard/finance/financeDashboard.html
chartOfAccounts,finance,dashboard/finance/chartOfAccounts.html
journalEntry,finance,dashboard/finance/journalEntry.html
paymentVouchers,finance,dashboard/finance/paymentVouchers.html
receiptVouchers,finance,dashboard/finance/receiptVouchers.html
trialBalance,finance,dashboard/finance/trialBalance.html
profitLossReport,finance,dashboard/finance/profitLossReport.html
balanceSheetReport,finance,dashboard/finance/balanceSheetReport.html
salaryStructure,payroll,dashboard/payroll/salaryStructure.html
staffSalary,payroll,dashboard/payroll/staffSalary.html
generatePayroll,payroll,dashboard/payroll/generatePayroll.html
payrollHistory,payroll,dashboard/payroll/payrollHistory.html
payslipView,payroll,dashboard/payroll/payslipView.html
salaryReports,payroll,dashboard/payroll/salaryReports.html
manageLeaveTypes,staff,dashboard/staff/manageLeaveTypes.html
leaveApplications,staff,dashboard/staff/leaveApplications.html
leaveBalance,staff,dashboard/staff/leaveBalance.html
leaveCalendar,staff,dashboard/staff/leaveCalendar.html
leaveReport,staff,dashboard/staff/leaveReport.html
staffAttendanceMark,staff,dashboard/staff/staffAttendanceMark.html
staffAttendanceReport,staff,dashboard/staff/staffAttendanceReport.html
